,,,,,,,0
0.01,0,3,0,0.5,100,0.7,0.6470536853174783
0.01,0,3,0,0.5,100,1.0,0.6568383445446269
0.01,0,3,0,0.5,200,0.7,0.6509722152591575
0.01,0,3,0,0.5,200,1.0,0.6514935431777131
0.01,0,3,0,0.5,400,0.7,0.6550024088001947
0.01,0,3,0,0.5,400,1.0,0.6543987073782256
0.01,0,3,0,1.0,100,0.7,0.6479957361574711
0.01,0,3,0,1.0,100,1.0,0.6548370824808629
0.01,0,3,0,1.0,200,0.7,0.6531448797391781
0.01,0,3,0,1.0,200,1.0,0.6528407997194838
0.01,0,3,0,1.0,400,0.7,0.6576012929860728
0.01,0,3,0,1.0,400,1.0,0.6529552426262867
0.01,0,3,5,0.5,100,0.7,0.6474655496316158
0.01,0,3,5,0.5,100,1.0,0.657613969067818
0.01,0,3,5,0.5,200,0.7,0.6529541426288167
0.01,0,3,5,0.5,200,1.0,0.6501634213351071
0.01,0,3,5,0.5,400,0.7,0.6546226138894465
0.01,0,3,5,0.5,400,1.0,0.6536684076526738
0.01,0,3,5,1.0,100,0.7,0.6495176951079087
0.01,0,3,5,1.0,100,1.0,0.6545518164703081
0.01,0,3,5,1.0,200,0.7,0.654430776781615
0.01,0,3,5,1.0,200,1.0,0.6538242960522012
0.01,0,3,5,1.0,400,0.7,0.6572375327770194
0.01,0,3,5,1.0,400,1.0,0.6540653372625866
0.01,0,3,20,0.5,100,0.7,0.6468004887103128
0.01,0,3,20,0.5,100,1.0,0.6577886714764848
0.01,0,3,20,0.5,200,0.7,0.6518611826916814
0.01,0,3,20,0.5,200,1.0,0.6531951838392023
0.01,0,3,20,0.5,400,0.7,0.653765715860312
0.01,0,3,20,0.5,400,1.0,0.6531299450349535
0.01,0,3,20,1.0,100,0.7,0.6510689441542908
0.01,0,3,20,1.0,100,1.0,0.6535694201350609
0.01,0,3,20,1.0,200,0.7,0.6531940838417323
0.01,0,3,20,1.0,200,1.0,0.6533963970363689
0.01,0,3,20,1.0,400,0.7,0.6559223456386379
0.01,0,3,20,1.0,400,1.0,0.6573613517731574
0.01,0,6,0,0.5,100,0.7,0.6532609433284162
0.01,0,6,0,0.5,100,1.0,0.6591492452429747
0.01,0,6,0,0.5,200,0.7,0.6499245801196615
0.01,0,6,0,0.5,200,1.0,0.6525787477079485
0.01,0,6,0,0.5,400,0.7,0.6530829409273394
0.01,0,6,0,0.5,400,1.0,0.6511198275668196
0.01,0,6,0,1.0,100,0.7,0.6520049156944288
0.01,0,6,0,1.0,100,1.0,0.6622688780349038
0.01,0,6,0,1.0,200,0.7,0.6542400396712534
0.01,0,6,0,1.0,200,1.0,0.6581154448102333
0.01,0,6,0,1.0,400,0.7,0.6481853732703626
0.01,0,6,0,1.0,400,1.0,0.6480283262458257
0.01,0,6,5,0.5,100,0.7,0.6511358622685144
0.01,0,6,5,0.5,100,1.0,0.6586058033228697
0.01,0,6,5,0.5,200,0.7,0.6494176075928257
0.01,0,6,5,0.5,200,1.0,0.6527551294265901
0.01,0,6,5,0.5,400,0.7,0.6578273994922337
0.01,0,6,5,0.5,400,1.0,0.6469044555303106
0.01,0,6,5,1.0,100,0.7,0.6513741241714551
0.01,0,6,5,1.0,100,1.0,0.658874455319225
0.01,0,6,5,1.0,200,0.7,0.656035109235466
0.01,0,6,5,1.0,200,1.0,0.6587456570207022
0.01,0,6,5,1.0,400,0.7,0.6499096454154368
0.01,0,6,5,1.0,400,1.0,0.6555613061094897
0.01,0,6,20,0.5,100,0.7,0.6546237138869165
0.01,0,6,20,0.5,100,1.0,0.6556365003155783
0.01,0,6,20,0.5,200,0.7,0.652151428004621
0.01,0,6,20,0.5,200,1.0,0.6559267456285179
0.01,0,6,20,0.5,400,0.7,0.6553888623233024
0.01,0,6,20,0.5,400,1.0,0.6554949673077709
0.01,0,6,20,1.0,100,0.7,0.6488985382967497
0.01,0,6,20,1.0,100,1.0,0.6610952239043297
0.01,0,6,20,1.0,200,0.7,0.6593339030534814
0.01,0,6,20,1.0,200,1.0,0.6598668070563121
0.01,0,6,20,1.0,400,0.7,0.6553822037109429
0.01,0,6,20,1.0,400,1.0,0.6568560585562964
0.01,0,10,0,0.5,100,0.7,0.6488803068030448
0.01,0,10,0,0.5,100,1.0,0.6493761621001013
0.01,0,10,0,0.5,200,0.7,0.6470465092230833
0.01,0,10,0,0.5,200,1.0,0.6541195206675255
0.01,0,10,0,0.5,400,0.7,0.6516782041911495
0.01,0,10,0,0.5,400,1.0,0.6493739621051612
0.01,0,10,0,1.0,100,0.7,0.6451265206652628
0.01,0,10,0,1.0,100,1.0,0.6440816648332115
0.01,0,10,0,1.0,200,0.7,0.6516240207862106
0.01,0,10,0,1.0,200,1.0,0.64499882236421
0.01,0,10,0,1.0,400,0.7,0.6544672461748844
0.01,0,10,0,1.0,400,1.0,0.6501252758347925
0.01,0,10,5,0.5,100,0.7,0.6482334773754467
0.01,0,10,5,0.5,100,1.0,0.655049933592774
0.01,0,10,5,0.5,200,0.7,0.6528640137185033
0.01,0,10,5,0.5,200,1.0,0.6526296311204773
0.01,0,10,5,0.5,400,0.7,0.6482185426712219
0.01,0,10,5,0.5,400,1.0,0.6478531031521937
0.01,0,10,5,1.0,100,0.7,0.6420333986618335
0.01,0,10,5,1.0,100,1.0,0.6483539995821043
0.01,0,10,5,1.0,200,0.7,0.6590491577278917
0.01,0,10,5,1.0,200,1.0,0.6494878843269988
0.01,0,10,5,1.0,400,0.7,0.6544528907831645
0.01,0,10,5,1.0,400,1.0,0.6476856386683912
0.01,0,10,20,0.5,100,0.7,0.6526777352255614
0.01,0,10,20,0.5,100,1.0,0.6577289912871256
0.01,0,10,20,0.5,200,0.7,0.653433445742143
0.01,0,10,20,0.5,200,1.0,0.6549675600893605
0.01,0,10,20,0.5,400,0.7,0.6515505058900968
0.01,0,10,20,0.5,400,1.0,0.6496901975216355
0.01,0,10,20,1.0,100,0.7,0.6556055309096589
0.01,0,10,20,1.0,100,1.0,0.6552539260973854
0.01,0,10,20,1.0,200,0.7,0.6521939734948156
0.01,0,10,20,1.0,200,1.0,0.6505006707556606
0.01,0,10,20,1.0,400,0.7,0.6488863828999698
0.01,0,10,20,1.0,400,1.0,0.6578904383015425
0.01,1,3,0,0.5,100,0.7,0.6470536853174783
0.01,1,3,0,0.5,100,1.0,0.6568383445446269
0.01,1,3,0,0.5,200,0.7,0.6509722152591575
0.01,1,3,0,0.5,200,1.0,0.6514935431777131
0.01,1,3,0,0.5,400,0.7,0.6551450418054721
0.01,1,3,0,0.5,400,1.0,0.6545253056818083
0.01,1,3,0,1.0,100,0.7,0.6479957361574711
0.01,1,3,0,1.0,100,1.0,0.6548370824808629
0.01,1,3,0,1.0,200,0.7,0.6531448797391781
0.01,1,3,0,1.0,200,1.0,0.6528407997194838
0.01,1,3,0,1.0,400,0.7,0.6574746946824901
0.01,1,3,0,1.0,400,1.0,0.6532084392334522
0.01,1,3,5,0.5,100,0.7,0.6474655496316158
0.01,1,3,5,0.5,100,1.0,0.657613969067818
0.01,1,3,5,0.5,200,0.7,0.6529541426288167
0.01,1,3,5,0.5,200,1.0,0.6501634213351071
0.01,1,3,5,0.5,400,0.7,0.6547652468947239
0.01,1,3,5,0.5,400,1.0,0.6536684076526738
0.01,1,3,5,1.0,100,0.7,0.6495176951079087
0.01,1,3,5,1.0,100,1.0,0.6545518164703081
0.01,1,3,5,1.0,200,0.7,0.654430776781615
0.01,1,3,5,1.0,200,1.0,0.6538242960522012
0.01,1,3,5,1.0,400,0.7,0.6574907293841848
0.01,1,3,5,1.0,400,1.0,0.6540653372625866
0.01,1,3,20,0.5,100,0.7,0.6468004887103128
0.01,1,3,20,0.5,100,1.0,0.6577886714764848
0.01,1,3,20,0.5,200,0.7,0.6518611826916814
0.01,1,3,20,0.5,200,1.0,0.6531951838392023
0.01,1,3,20,0.5,400,0.7,0.6533538515461743
0.01,1,3,20,0.5,400,1.0,0.6531299450349535
0.01,1,3,20,1.0,100,0.7,0.6510689441542908
0.01,1,3,20,1.0,100,1.0,0.6535694201350609
0.01,1,3,20,1.0,200,0.7,0.6531940838417323
0.01,1,3,20,1.0,200,1.0,0.6533963970363689
0.01,1,3,20,1.0,400,0.7,0.6559223456386379
0.01,1,3,20,1.0,400,1.0,0.6573613517731574
0.01,1,6,0,0.5,100,0.7,0.6525466783045591
0.01,1,6,0,0.5,100,1.0,0.656864917163596
0.01,1,6,0,0.5,200,0.7,0.6511330829610696
0.01,1,6,0,0.5,200,1.0,0.6513249200689011
0.01,1,6,0,0.5,400,0.7,0.6526417865172572
0.01,1,6,0,0.5,400,1.0,0.6525632923187586
0.01,1,6,0,1.0,100,0.7,0.6524499494094258
0.01,1,6,0,1.0,100,1.0,0.6620317161294329
0.01,1,6,0,1.0,200,0.7,0.6541294760693654
0.01,1,6,0,1.0,200,1.0,0.6566067412540457
0.01,1,6,0,1.0,400,0.7,0.6443641515363215
0.01,1,6,0,1.0,400,1.0,0.6465412160062223
0.01,1,6,5,0.5,100,0.7,0.6543555825755263
0.01,1,6,5,0.5,100,1.0,0.6562429810449922
0.01,1,6,5,0.5,200,0.7,0.6511645730519542
0.01,1,6,5,0.5,200,1.0,0.6518368718981216
0.01,1,6,5,0.5,400,0.7,0.6543423271812764
0.01,1,6,5,0.5,400,1.0,0.6499605288279656
0.01,1,6,5,1.0,100,0.7,0.6496923975165755
0.01,1,6,5,1.0,100,1.0,0.6600790788557184
0.01,1,6,5,1.0,200,0.7,0.6592216601416185
0.01,1,6,5,1.0,200,1.0,0.659092282530591
0.01,1,6,5,1.0,400,0.7,0.6479907568550863
0.01,1,6,5,1.0,400,1.0,0.6523084164016184
0.01,1,6,20,0.5,100,0.7,0.6545756097818324
0.01,1,6,20,0.5,100,1.0,0.6550327988936092
0.01,1,6,20,0.5,200,0.7,0.6534975845489218
0.01,1,6,20,0.5,200,1.0,0.657811364790539
0.01,1,6,20,0.5,400,0.7,0.6550383575084988
0.01,1,6,20,0.5,400,1.0,0.655988105127852
0.01,1,6,20,1.0,100,0.7,0.6504697013497414
0.01,1,6,20,1.0,100,1.0,0.6584631703175922
0.01,1,6,20,1.0,200,0.7,0.6579866465117107
0.01,1,6,20,1.0,200,1.0,0.6597711781586487
0.01,1,6,20,1.0,400,0.7,0.6568107337586571
0.01,1,6,20,1.0,400,1.0,0.6567106462435742
0.01,1,10,0,0.5,100,0.7,0.6527120046238909
0.01,1,10,0,0.5,100,1.0,0.6500240883222396
0.01,1,10,0,0.5,200,0.7,0.6472040769325853
0.01,1,10,0,0.5,200,1.0,0.6514575976723387
0.01,1,10,0,0.5,400,0.7,0.6509307697664329
0.01,1,10,0,0.5,400,1.0,0.6458087162857304
0.01,1,10,0,1.0,100,0.7,0.6447489257494545
0.01,1,10,0,1.0,100,1.0,0.6429693702019715
0.01,1,10,0,1.0,200,0.7,0.6506548798452133
0.01,1,10,0,1.0,200,1.0,0.6406546520291782
0.01,1,10,0,1.0,400,0.7,0.6543085784679122
0.01,1,10,0,1.0,400,1.0,0.636778150095658
0.01,1,10,5,0.5,100,0.7,0.6485502334768861
0.01,1,10,5,0.5,100,1.0,0.6577953300888444
0.01,1,10,5,0.5,200,0.7,0.6555668647243793
0.01,1,10,5,0.5,200,1.0,0.6531973838341423
0.01,1,10,5,0.5,400,0.7,0.6508185268545702
0.01,1,10,5,0.5,400,1.0,0.6470299538364233
0.01,1,10,5,1.0,100,0.7,0.6486807110853836
0.01,1,10,5,1.0,100,1.0,0.6514006967904242
0.01,1,10,5,1.0,200,0.7,0.6537452225411976
0.01,1,10,5,1.0,200,1.0,0.6513304786837907
0.01,1,10,5,1.0,400,0.7,0.6566863354500143
0.01,1,10,5,1.0,400,1.0,0.6472395049559243
0.01,1,10,20,0.5,100,0.7,0.6503309476493787
0.01,1,10,20,0.5,100,1.0,0.6587749471166469
0.01,1,10,20,0.5,200,0.7,0.6509119557572935
0.01,1,10,20,0.5,200,1.0,0.6553954591051928
0.01,1,10,20,0.5,400,0.7,0.6435221882114117
0.01,1,10,20,0.5,400,1.0,0.651225411866323
0.01,1,10,20,1.0,100,0.7,0.6569583460663193
0.01,1,10,20,1.0,100,1.0,0.6563347306377407
0.01,1,10,20,1.0,200,0.7,0.653704356360978
0.01,1,10,20,1.0,200,1.0,0.6517041942946841
0.01,1,10,20,1.0,400,0.7,0.653039295439675
0.01,1,10,20,1.0,400,1.0,0.6528634930335381
0.01,5,3,0,0.5,100,0.7,0.6468004887103128
0.01,5,3,0,0.5,100,1.0,0.6568383445446269
0.01,5,3,0,0.5,200,0.7,0.6504818567465213
0.01,5,3,0,0.5,200,1.0,0.6512403465705476
0.01,5,3,0,0.5,400,0.7,0.6543052784755022
0.01,5,3,0,0.5,400,1.0,0.6532886127419256
0.01,5,3,0,1.0,100,0.7,0.6482489327646366
0.01,5,3,0,1.0,100,1.0,0.6548370824808629
0.01,5,3,0,1.0,200,0.7,0.6531780491400375
0.01,5,3,0,1.0,200,1.0,0.6529834327247613
0.01,5,3,0,1.0,400,0.7,0.656205932339218
0.01,5,3,0,1.0,400,1.0,0.652384710605177
0.01,5,3,5,0.5,100,0.7,0.6469110523122009
0.01,5,3,5,0.5,100,1.0,0.657613969067818
0.01,5,3,5,0.5,200,0.7,0.6532886127419256
0.01,5,3,5,0.5,200,1.0,0.6505592509475498
0.01,5,3,5,0.5,400,0.7,0.6537828505594766
0.01,5,3,5,0.5,400,1.0,0.6539055695581446
0.01,5,3,5,1.0,100,0.7,0.6489631977884937
0.01,5,3,5,1.0,100,1.0,0.6545518164703081
0.01,5,3,5,1.0,200,0.7,0.653367686252929
0.01,5,3,5,1.0,200,1.0,0.6539669290574786
0.01,5,3,5,1.0,400,0.7,0.6576173276877676
0.01,5,3,5,1.0,400,1.0,0.652940307922062
0.01,5,3,20,0.5,100,0.7,0.6469270870138956
0.01,5,3,20,0.5,100,1.0,0.6577886714764848
0.01,5,3,20,0.5,200,0.7,0.6509882499608521
0.01,5,3,20,0.5,200,1.0,0.6530525508339249
0.01,5,3,20,0.5,400,0.7,0.6541936148761442
0.01,5,3,20,0.5,400,1.0,0.6536363382492844
0.01,5,3,20,1.0,100,0.7,0.6510689441542908
0.01,5,3,20,1.0,100,1.0,0.6535694201350609
0.01,5,3,20,1.0,200,0.7,0.6539724876723682
0.01,5,3,20,1.0,200,1.0,0.652555533708929
0.01,5,3,20,1.0,400,0.7,0.6570296609674932
0.01,5,3,20,1.0,400,1.0,0.6572668228729639
0.01,5,6,0,0.5,100,0.7,0.6517074942870941
0.01,5,6,0,0.5,100,1.0,0.661131172612634
0.01,5,6,0,0.5,200,0.7,0.6534041556461985
0.01,5,6,0,0.5,200,1.0,0.6527534501166153
0.01,5,6,0,0.5,400,0.7,0.6478348684555589
0.01,5,6,0,0.5,400,1.0,0.649870979230157
0.01,5,6,0,1.0,100,0.7,0.6537518811535573
0.01,5,6,0,1.0,100,1.0,0.6625231746395391
0.01,5,6,0,1.0,200,0.7,0.6606020860842488
0.01,5,6,0,1.0,200,1.0,0.6574929293791248
0.01,5,6,0,1.0,400,0.7,0.6524355940177059
0.01,5,6,0,1.0,400,1.0,0.6577820746945945
0.01,5,6,5,0.5,100,0.7,0.6556586143171278
0.01,5,6,5,0.5,100,1.0,0.6613323858098006
0.01,5,6,5,0.5,200,0.7,0.6510877581634303
0.01,5,6,5,0.5,200,1.0,0.6529110178261175
0.01,5,6,5,0.5,400,0.7,0.6540399264715568
0.01,5,6,5,0.5,400,1.0,0.6530558508263349
0.01,5,6,5,1.0,100,0.7,0.6547514121879692
0.01,5,6,5,1.0,100,1.0,0.6597435087451394
0.01,5,6,5,1.0,200,0.7,0.6571120344709066
0.01,5,6,5,1.0,200,1.0,0.6571905286694053
0.01,5,6,5,1.0,400,0.7,0.6508627516547394
0.01,5,6,5,1.0,400,1.0,0.6537358464518626
0.01,5,6,20,0.5,100,0.7,0.6545606750776077
0.01,5,6,20,0.5,100,1.0,0.6557802333183257
0.01,5,6,20,0.5,200,0.7,0.653040395437145
0.01,5,6,20,0.5,200,1.0,0.6563225752409608
0.01,5,6,20,0.5,400,0.7,0.6561495521422689
0.01,5,6,20,0.5,400,1.0,0.6546380692786364
0.01,5,6,20,1.0,100,0.7,0.650992129265767
0.01,5,6,20,1.0,100,1.0,0.660301364684504
0.01,5,6,20,1.0,200,0.7,0.6606198000959181
0.01,5,6,20,1.0,200,1.0,0.6599961846673397
0.01,5,6,20,1.0,400,0.7,0.6579357630991818
0.01,5,6,20,1.0,400,1.0,0.6591857114333144
0.01,5,10,0,0.5,100,0.7,0.645109385966098
0.01,5,10,0,0.5,100,1.0,0.6606192207834134
0.01,5,10,0,0.5,200,0.7,0.652661121211362
0.01,5,10,0,0.5,200,1.0,0.649045050606942
0.01,5,10,0,0.5,400,0.7,0.6540222124598875
0.01,5,10,0,0.5,400,1.0,0.6513088853672064
0.01,5,10,0,1.0,100,0.7,0.6461072376905352
0.01,5,10,0,1.0,100,1.0,0.6509346490713478
0.01,5,10,0,1.0,200,0.7,0.663298278477765
0.01,5,10,0,1.0,200,1.0,0.6521392726078411
0.01,5,10,0,1.0,400,0.7,0.6573010922712933
0.01,5,10,0,1.0,400,1.0,0.6519435561950948
0.01,5,10,5,0.5,100,0.7,0.6475175330416147
0.01,5,10,5,0.5,100,1.0,0.6556033309147189
0.01,5,10,5,0.5,200,0.7,0.6510905374708751
0.01,5,10,5,0.5,200,1.0,0.6542770883770277
0.01,5,10,5,0.5,400,0.7,0.6505349401539902
0.01,5,10,5,0.5,400,1.0,0.6466954837233144
0.01,5,10,5,1.0,100,0.7,0.6536302621523593
0.01,5,10,5,1.0,100,1.0,0.6552920748006296
0.01,5,10,5,1.0,200,0.7,0.6545927444809971
0.01,5,10,5,1.0,200,1.0,0.6551030170002429
0.01,5,10,5,1.0,400,0.7,0.657912552303092
0.01,5,10,5,1.0,400,1.0,0.6518368718981216
0.01,5,10,20,0.5,100,0.7,0.6492180737056339
0.01,5,10,20,0.5,100,1.0,0.658379117504204
0.01,5,10,20,0.5,200,0.7,0.6495995479263569
0.01,5,10,20,0.5,200,1.0,0.6550007294902199
0.01,5,10,20,0.5,400,0.7,0.6525047121268694
0.01,5,10,20,0.5,400,1.0,0.6506897285560473
