,,,,,,,0
0.01,5,10,20,1.0,100,0.7,0.6514520976849886
0.01,5,10,20,1.0,100,1.0,0.6540841512717261
0.01,5,10,20,1.0,200,0.7,0.6513254993814058
0.01,5,10,20,1.0,200,1.0,0.6545430196934778
0.01,5,10,20,1.0,400,0.7,0.6539415182664488
0.01,5,10,20,1.0,400,1.0,0.6565072330514675
0.1,0,3,0,0.5,100,0.7,0.6471388381283366
0.1,0,3,0,0.5,100,1.0,0.6482539120670214
0.1,0,3,0,0.5,200,0.7,0.6460337227944214
0.1,0,3,0,0.5,200,1.0,0.6450806751826582
0.1,0,3,0,0.5,400,0.7,0.6293668510636612
0.1,0,3,0,0.5,400,1.0,0.6384283866596531
0.1,0,3,0,1.0,100,0.7,0.6488001300916415
0.1,0,3,0,1.0,100,1.0,0.648154983176948
0.1,0,3,0,1.0,200,0.7,0.6450789958726835
0.1,0,3,0,1.0,200,1.0,0.6501059411406879
0.1,0,3,0,1.0,400,0.7,0.6370451814095781
0.1,0,3,0,1.0,400,1.0,0.6391493102958697
0.1,0,3,5,0.5,100,0.7,0.6586372934137542
0.1,0,3,5,0.5,100,1.0,0.6521928734973454
0.1,0,3,5,0.5,200,0.7,0.6467375117314734
0.1,0,3,5,0.5,200,1.0,0.6464583218178436
0.1,0,3,5,0.5,400,0.7,0.6369882219001242
0.1,0,3,5,0.5,400,1.0,0.6353076538702541
0.1,0,3,5,1.0,100,0.7,0.6480289055583305
0.1,0,3,5,1.0,100,1.0,0.6489317076976091
0.1,0,3,5,1.0,200,0.7,0.6442403325401836
0.1,0,3,5,1.0,200,1.0,0.6478404270704485
0.1,0,3,5,1.0,400,0.7,0.6395230259067631
0.1,0,3,5,1.0,400,1.0,0.646963097552669
0.1,0,3,20,0.5,100,0.7,0.6492633985032732
0.1,0,3,20,0.5,100,1.0,0.6532211153151972
0.1,0,3,20,0.5,200,0.7,0.645441656084267
0.1,0,3,20,0.5,200,1.0,0.6431744627040529
0.1,0,3,20,0.5,400,0.7,0.6385300916542416
0.1,0,3,20,0.5,400,1.0,0.6328413854573441
0.1,0,3,20,1.0,100,0.7,0.6546093584951966
0.1,0,3,20,1.0,100,1.0,0.6541427314636153
0.1,0,3,20,1.0,200,0.7,0.6533262407602045
0.1,0,3,20,1.0,200,1.0,0.6468834415262311
0.1,0,3,20,1.0,400,0.7,0.6426001132084976
0.1,0,3,20,1.0,400,1.0,0.6479294591862216
0.1,0,6,0,0.5,100,0.7,0.6399769182290597
0.1,0,6,0,0.5,100,1.0,0.6405502295576142
0.1,0,6,0,0.5,200,0.7,0.6188270606324359
0.1,0,6,0,0.5,200,1.0,0.6325501051803335
0.1,0,6,0,0.5,400,0.7,0.6166616340772795
0.1,0,6,0,0.5,400,1.0,0.6220893264296422
0.1,0,6,0,1.0,100,0.7,0.6431805420039077
0.1,0,6,0,1.0,100,1.0,0.6420179464755733
0.1,0,6,0,1.0,200,0.7,0.6397325183987246
0.1,0,6,0,1.0,200,1.0,0.6397856018061935
0.1,0,6,0,1.0,400,0.7,0.6284010101150739
0.1,0,6,0,1.0,400,1.0,0.6354563075478468
0.1,0,6,5,0.5,100,0.7,0.6422108835808749
0.1,0,6,5,0.5,100,1.0,0.6445853405705669
0.1,0,6,5,0.5,200,0.7,0.6275552293157185
0.1,0,6,5,0.5,200,1.0,0.6244405107927753
0.1,0,6,5,0.5,400,0.7,0.6108103808684952
0.1,0,6,5,0.5,400,1.0,0.6246196131913221
0.1,0,6,5,1.0,100,0.7,0.6398972622026218
0.1,0,6,5,1.0,100,1.0,0.6393997275955905
0.1,0,6,5,1.0,200,0.7,0.63333510258993
0.1,0,6,5,1.0,200,1.0,0.6349510729585254
0.1,0,6,5,1.0,400,0.7,0.6283313713209451
0.1,0,6,5,1.0,400,1.0,0.6242182867944589
0.1,0,6,20,0.5,100,0.7,0.6444681183563193
0.1,0,6,20,0.5,100,1.0,0.6427625983899153
0.1,0,6,20,0.5,200,0.7,0.6358051916802151
0.1,0,6,20,0.5,200,1.0,0.6377450910417154
0.1,0,6,20,0.5,400,0.7,0.6245892230979075
0.1,0,6,20,0.5,400,1.0,0.6316047543479306
0.1,0,6,20,1.0,100,0.7,0.6438030574350162
0.1,0,6,20,1.0,100,1.0,0.6548033955979681
0.1,0,6,20,1.0,200,0.7,0.638726969894927
0.1,0,6,20,1.0,200,1.0,0.6412644327510021
0.1,0,6,20,1.0,400,0.7,0.633143847997533
0.1,0,6,20,1.0,400,1.0,0.6288422231526956
0.1,0,10,0,0.5,100,0.7,0.6344441004316896
0.1,0,10,0,0.5,100,1.0,0.6472527635531039
0.1,0,10,0,0.5,200,0.7,0.6339111932259291
0.1,0,10,0,0.5,200,1.0,0.6403500545274483
0.1,0,10,0,0.5,400,0.7,0.6307821225141959
0.1,0,10,0,0.5,400,1.0,0.6449214281631813
0.1,0,10,0,1.0,100,0.7,0.6424470041164152
0.1,0,10,0,1.0,100,1.0,0.6319695527239849
0.1,0,10,0,1.0,200,0.7,0.6444145174668149
0.1,0,10,0,1.0,200,1.0,0.6398851068058419
0.1,0,10,0,1.0,400,0.7,0.6492021008344085
0.1,0,10,0,1.0,400,1.0,0.6363961551899698
0.1,0,10,5,0.5,100,0.7,0.6329608076665317
0.1,0,10,5,0.5,100,1.0,0.6303912722041377
0.1,0,10,5,0.5,200,0.7,0.6249745179960058
0.1,0,10,5,0.5,200,1.0,0.6196092819375172
0.1,0,10,5,0.5,400,0.7,0.6179645453608722
0.1,0,10,5,0.5,400,1.0,0.6304122862082172
0.1,0,10,5,1.0,100,0.7,0.6247959949099637
0.1,0,10,5,1.0,100,1.0,0.639771763896509
0.1,0,10,5,1.0,200,0.7,0.615791939508391
0.1,0,10,5,1.0,200,1.0,0.6253117642136298
0.1,0,10,5,1.0,400,0.7,0.6207176972638424
0.1,0,10,5,1.0,400,1.0,0.62388381668135
0.1,0,10,20,0.5,100,0.7,0.629129106642756
0.1,0,10,20,0.5,100,1.0,0.6354436282631719
0.1,0,10,20,0.5,200,0.7,0.625334457527684
0.1,0,10,20,0.5,200,1.0,0.614803463873289
0.1,0,10,20,0.5,400,0.7,0.6184339484969684
0.1,0,10,20,0.5,400,1.0,0.6130028975246562
0.1,0,10,20,1.0,100,0.7,0.64303241221421
0.1,0,10,20,1.0,100,1.0,0.6416442276617502
0.1,0,10,20,1.0,200,0.7,0.6436692830370384
0.1,0,10,20,1.0,200,1.0,0.6212644978038971
0.1,0,10,20,1.0,400,0.7,0.6275773401143383
0.1,0,10,20,1.0,400,1.0,0.6215187944085325
0.1,1,3,0,0.5,100,0.7,0.6484214351783634
0.1,1,3,0,0.5,100,1.0,0.6482539120670214
0.1,1,3,0,0.5,200,0.7,0.6422915745713837
0.1,1,3,0,0.5,200,1.0,0.6448893587597919
0.1,1,3,0,0.5,400,0.7,0.6368870343875712
0.1,1,3,0,0.5,400,1.0,0.6412450394293577
0.1,1,3,0,1.0,100,0.7,0.6485469334844761
0.1,1,3,0,1.0,100,1.0,0.648154983176948
0.1,1,3,0,1.0,200,0.7,0.6475562610573637
0.1,1,3,0,1.0,200,1.0,0.6456202377978486
0.1,1,3,0,1.0,400,0.7,0.6462764433147817
0.1,1,3,0,1.0,400,1.0,0.6464185556350939
0.1,1,3,5,0.5,100,0.7,0.6570500956590679
0.1,1,3,5,0.5,100,1.0,0.6512569019572075
0.1,1,3,5,0.5,200,0.7,0.6499505734261257
0.1,1,3,5,0.5,200,1.0,0.6426393000787426
0.1,1,3,5,0.5,400,0.7,0.6387971261710914
0.1,1,3,5,0.5,400,1.0,0.6356884901509328
0.1,1,3,5,1.0,100,0.7,0.6473959140404169
0.1,1,3,5,1.0,100,1.0,0.6490583060011917
0.1,1,3,5,1.0,200,0.7,0.6469824290438441
0.1,1,3,5,1.0,200,1.0,0.6439218971287693
0.1,1,3,5,1.0,400,0.7,0.6469382042436748
0.1,1,3,5,1.0,400,1.0,0.6426730487921067
0.1,1,3,20,0.5,100,0.7,0.6492633985032732
0.1,1,3,20,0.5,100,1.0,0.6532211153151972
0.1,1,3,20,0.5,200,0.7,0.6458695551000992
0.1,1,3,20,0.5,200,1.0,0.6431744627040529
0.1,1,3,20,0.5,400,0.7,0.6382448256436867
0.1,1,3,20,0.5,400,1.0,0.6329840184626215
0.1,1,3,20,1.0,100,0.7,0.6546093584951966
0.1,1,3,20,1.0,100,1.0,0.6541427314636153
0.1,1,3,20,1.0,200,0.7,0.6533262407602045
0.1,1,3,20,1.0,200,1.0,0.6468834415262311
0.1,1,3,20,1.0,400,0.7,0.6495663785254975
0.1,1,3,20,1.0,400,1.0,0.6491705489130546
0.1,1,6,0,0.5,100,0.7,0.6395705506993424
0.1,1,6,0,0.5,100,1.0,0.6329503315797267
0.1,1,6,0,0.5,200,0.7,0.6201831139510369
0.1,1,6,0,0.5,200,1.0,0.6276536343178969
0.1,1,6,0,0.5,400,0.7,0.6229931699388513
0.1,1,6,0,0.5,400,1.0,0.6165371739381675
0.1,1,6,0,1.0,100,0.7,0.6450850751725383
0.1,1,6,0,1.0,100,1.0,0.6483247094861597
0.1,1,6,0,1.0,200,0.7,0.6450850751725383
0.1,1,6,0,1.0,200,1.0,0.6480394434756048
0.1,1,6,0,1.0,400,0.7,0.6450850751725383
0.1,1,6,0,1.0,400,1.0,0.6480394434756048
0.1,1,6,5,0.5,100,0.7,0.6395196672868135
0.1,1,6,5,0.5,100,1.0,0.6388374716663459
0.1,1,6,5,0.5,200,0.7,0.6240142324593783
0.1,1,6,5,0.5,200,1.0,0.632104488949902
0.1,1,6,5,0.5,400,0.7,0.6186870864765944
0.1,1,6,5,0.5,400,1.0,0.6220284876152735
0.1,1,6,5,1.0,100,0.7,0.6328402854598741
0.1,1,6,5,1.0,100,1.0,0.6463566168232552
0.1,1,6,5,1.0,200,0.7,0.6326854970578168
0.1,1,6,5,1.0,200,1.0,0.6418332854621369
0.1,1,6,5,1.0,400,0.7,0.6326854970578168
0.1,1,6,5,1.0,400,1.0,0.6418332854621369
0.1,1,6,20,0.5,100,0.7,0.6538348339694755
0.1,1,6,20,0.5,100,1.0,0.6445394332574932
0.1,1,6,20,0.5,200,0.7,0.6415502194465221
0.1,1,6,20,0.5,200,1.0,0.6307682878074412
0.1,1,6,20,0.5,400,0.7,0.6281223995139489
0.1,1,6,20,0.5,400,1.0,0.6296488170818061
0.1,1,6,20,1.0,100,0.7,0.6437527533349922
0.1,1,6,20,1.0,100,1.0,0.6545950031034766
0.1,1,6,20,1.0,200,0.7,0.6391851971737047
0.1,1,6,20,1.0,200,1.0,0.6538005645711461
0.1,1,6,20,1.0,400,0.7,0.6391851971737047
0.1,1,6,20,1.0,400,1.0,0.6538005645711461
0.1,1,10,0,0.5,100,0.7,0.6295199601557437
0.1,1,10,0,0.5,100,1.0,0.6309534076753736
0.1,1,10,0,0.5,200,0.7,0.624608037107047
0.1,1,10,0,0.5,200,1.0,0.6222926777912796
0.1,1,10,0,0.5,400,0.7,0.628495018330302
0.1,1,10,0,0.5,400,1.0,0.6223966446112773
0.1,1,10,0,1.0,100,0.7,0.6411002682596096
0.1,1,10,0,1.0,100,1.0,0.6401271861832282
0.1,1,10,0,1.0,200,0.7,0.6411002682596096
0.1,1,10,0,1.0,200,1.0,0.6401271861832282
0.1,1,10,0,1.0,400,0.7,0.6411002682596096
0.1,1,10,0,1.0,400,1.0,0.6401271861832282
0.1,1,10,5,0.5,100,0.7,0.6266894108488151
0.1,1,10,5,0.5,100,1.0,0.6324853838581203
0.1,1,10,5,0.5,200,0.7,0.6186119508980453
0.1,1,10,5,0.5,200,1.0,0.632638554780672
0.1,1,10,5,0.5,400,0.7,0.626512511648138
0.1,1,10,5,0.5,400,1.0,0.6274291484941713
0.1,1,10,5,1.0,100,0.7,0.6409144486211636
0.1,1,10,5,1.0,100,1.0,0.6434978774178519
0.1,1,10,5,1.0,200,0.7,0.6409144486211636
0.1,1,10,5,1.0,200,1.0,0.6434978774178519
0.1,1,10,5,1.0,400,0.7,0.6409144486211636
0.1,1,10,5,1.0,400,1.0,0.6434978774178519
0.1,1,10,20,0.5,100,0.7,0.6417100457785038
0.1,1,10,20,0.5,100,1.0,0.6495923718319618
0.1,1,10,20,0.5,200,0.7,0.6225088875231402
0.1,1,10,20,0.5,200,1.0,0.6238672026671506
0.1,1,10,20,0.5,400,0.7,0.6182166419705676
0.1,1,10,20,0.5,400,1.0,0.6276464582235018
0.1,1,10,20,1.0,100,0.7,0.6446898248726002
0.1,1,10,20,1.0,100,1.0,0.6522239047337341
0.1,1,10,20,1.0,200,0.7,0.6446898248726002
0.1,1,10,20,1.0,200,1.0,0.6522239047337341
0.1,1,10,20,1.0,400,0.7,0.6446898248726002
0.1,1,10,20,1.0,400,1.0,0.6522239047337341
0.1,5,3,0,0.5,100,0.7,0.6505824649465693
0.1,5,3,0,0.5,100,1.0,0.654544640375913
0.1,5,3,0,0.5,200,0.7,0.6439578458370736
0.1,5,3,0,0.5,200,1.0,0.6420527919834779
0.1,5,3,0,0.5,400,0.7,0.6435205707319062
0.1,5,3,0,0.5,400,1.0,0.6303851342767434
0.1,5,3,0,1.0,100,0.7,0.6513719241765151
0.1,5,3,0,1.0,100,1.0,0.6537491018461125
0.1,5,3,0,1.0,200,0.7,0.6513719241765151
0.1,5,3,0,1.0,200,1.0,0.6537491018461125
0.1,5,3,0,1.0,400,0.7,0.6513719241765151
0.1,5,3,0,1.0,400,1.0,0.6537491018461125
0.1,5,3,5,0.5,100,0.7,0.6523686759034824
0.1,5,3,5,0.5,100,1.0,0.6505625509399598
0.1,5,3,5,0.5,200,0.7,0.6495995479263569
0.1,5,3,5,0.5,200,1.0,0.6433547237276093
0.1,5,3,5,0.5,400,0.7,0.6333654926833445
0.1,5,3,5,0.5,400,1.0,0.6361258238836396
0.1,5,3,5,1.0,100,0.7,0.651337075465681
0.1,5,3,5,1.0,100,1.0,0.655540871417915
0.1,5,3,5,1.0,200,0.7,0.651337075465681
0.1,5,3,5,1.0,200,1.0,0.655540871417915
0.1,5,3,5,1.0,400,0.7,0.651337075465681
0.1,5,3,5,1.0,400,1.0,0.655540871417915
0.1,5,3,20,0.5,100,0.7,0.6511800870686836
0.1,5,3,20,0.5,100,1.0,0.6508632723397046
0.1,5,3,20,0.5,200,0.7,0.6488985382967497
0.1,5,3,20,0.5,200,1.0,0.6472786918261693
0.1,5,3,20,0.5,400,0.7,0.6393770342815361
0.1,5,3,20,0.5,400,1.0,0.6395793474761727
0.1,5,3,20,1.0,100,0.7,0.6511800870686836
0.1,5,3,20,1.0,100,1.0,0.6524637841161804
0.1,5,3,20,1.0,200,0.7,0.6511800870686836
0.1,5,3,20,1.0,200,1.0,0.6524637841161804
0.1,5,3,20,1.0,400,0.7,0.6511800870686836
0.1,5,3,20,1.0,400,1.0,0.6524637841161804
0.1,5,6,0,0.5,100,0.7,0.6520298090034231
0.1,5,6,0,0.5,100,1.0,0.6375709093180137
0.1,5,6,0,0.5,200,0.7,0.638481470067122
0.1,5,6,0,0.5,200,1.0,0.6416066614739405
0.1,5,6,0,0.5,400,0.7,0.6343943756441703
0.1,5,6,0,0.5,400,1.0,0.6373393060274326
0.1,5,6,0,1.0,100,0.7,0.6568892279571558
0.1,5,6,0,1.0,100,1.0,0.6551295277887426
0.1,5,6,0,1.0,200,0.7,0.6568892279571558
0.1,5,6,0,1.0,200,1.0,0.6551295277887426
0.1,5,6,0,1.0,400,0.7,0.6568892279571558
0.1,5,6,0,1.0,400,1.0,0.6551295277887426
0.1,5,6,5,0.5,100,0.7,0.6441679176415398
0.1,5,6,5,0.5,100,1.0,0.6373586375186076
0.1,5,6,5,0.5,200,0.7,0.6462527118337267
0.1,5,6,5,0.5,200,1.0,0.634198659231424
0.1,5,6,5,0.5,400,0.7,0.638416810575378
0.1,5,6,5,0.5,400,1.0,0.6301093061859929
0.1,5,6,5,1.0,100,0.7,0.6555469507177698
0.1,5,6,5,1.0,100,1.0,0.6475534817499189
0.1,5,6,5,1.0,200,0.7,0.6555469507177698
0.1,5,6,5,1.0,200,1.0,0.6475534817499189
0.1,5,6,5,1.0,400,0.7,0.6555469507177698
0.1,5,6,5,1.0,400,1.0,0.6475534817499189
0.1,5,6,20,0.5,100,0.7,0.6439539665321588
0.1,5,6,20,0.5,100,1.0,0.6359936669651673
0.1,5,6,20,0.5,200,0.7,0.6447616604587393
0.1,5,6,20,0.5,200,1.0,0.6322460219577094
0.1,5,6,20,0.5,400,0.7,0.6347929227335888
0.1,5,6,20,0.5,400,1.0,0.633771280900557
0.1,5,6,20,1.0,100,0.7,0.6537214910601427
0.1,5,6,20,1.0,100,1.0,0.6551079930996979
0.1,5,6,20,1.0,200,0.7,0.6537214910601427
0.1,5,6,20,1.0,200,1.0,0.6551079930996979
0.1,5,6,20,1.0,400,0.7,0.6537214910601427
0.1,5,6,20,1.0,400,1.0,0.6551079930996979
0.1,5,10,0,0.5,100,0.7,0.6434077485075386
0.1,5,10,0,0.5,100,1.0,0.6366134649193004
0.1,5,10,0,0.5,200,0.7,0.636050629677551
0.1,5,10,0,0.5,200,1.0,0.6294265898805599
0.1,5,10,0,0.5,400,0.7,0.6344495972161099
0.1,5,10,0,0.5,400,1.0,0.6370413639351327
0.1,5,10,0,1.0,100,0.7,0.6579457217039514
0.1,5,10,0,1.0,100,1.0,0.6500318469320692
0.1,5,10,0,1.0,200,0.7,0.6579457217039514
0.1,5,10,0,1.0,200,1.0,0.6500318469320692
0.1,5,10,0,1.0,400,0.7,0.6579457217039514
0.1,5,10,0,1.0,400,1.0,0.6500318469320692
0.1,5,10,5,0.5,100,0.7,0.6495155569434379
0.1,5,10,5,0.5,100,1.0,0.6455555196785651
0.1,5,10,5,0.5,200,0.7,0.642027381192448
0.1,5,10,5,0.5,200,1.0,0.6384521181407081
0.1,5,10,5,0.5,400,0.7,0.6424585802006902
0.1,5,10,5,0.5,400,1.0,0.6373309681050982
0.1,5,10,5,1.0,100,0.7,0.6459104831107882
0.1,5,10,5,1.0,100,1.0,0.6499444941262709
0.1,5,10,5,1.0,200,0.7,0.6459104831107882
0.1,5,10,5,1.0,200,1.0,0.6499444941262709
0.1,5,10,5,1.0,400,0.7,0.6459104831107882
0.1,5,10,5,1.0,400,1.0,0.6499444941262709
0.1,5,10,20,0.5,100,0.7,0.6402848157231996
0.1,5,10,20,0.5,100,1.0,0.6472312288640591
0.1,5,10,20,0.5,200,0.7,0.6321542723649609
0.1,5,10,20,0.5,200,1.0,0.6432203700171267
0.1,5,10,20,0.5,400,0.7,0.6330896645925941
0.1,5,10,20,0.5,400,1.0,0.6401675967118816
0.1,5,10,20,1.0,100,0.7,0.6555779201236891
0.1,5,10,20,1.0,100,1.0,0.6598535516620622
